  16440,           0.,   236.785324,   17.0812225
  16441,  -2.62223339,   236.578949,   19.7168274
  16442,  -5.17989874,   235.964905,   19.7168274
  16443,  -7.61001778,   234.958313,   19.7168274
  16444,  -9.85275269,   233.583969,   19.7168274
  16445,  -11.8528805,   231.875702,   19.7168274
  16446,  -13.5611506,   229.875565,   19.7168274
  16447,  -14.9355001,   227.632828,   19.7168274
  16448,  -15.9420891,   225.202713,   19.7168274
  16449,  -16.5561295,    222.64505,   19.7168274
  16450,  -16.7625046,   220.022812,   19.7168274
  16451,  -16.5561295,   217.400589,   19.7168274
  16452,  -15.9420891,   214.842911,   19.7168274
  16453,  -14.9355001,   212.412796,   19.7168274
  16454,  -13.5611506,   210.170059,   19.7168274
  16455,  -11.8528805,   208.169937,   19.7168274
  16456,  -9.85275269,    206.46167,   19.7168274
  16457,  -7.61001778,   205.087311,   19.7168274
  16458,  -5.17989874,   204.080734,   19.7168274
  16459,  -2.62223339,    203.46669,   19.7168274
  16460,           0.,   203.260315,   19.7168274
  16461,   2.62223339,    203.46669,   19.7168274
  16462,   5.17989874,   204.080734,   19.7168274
  16463,   7.61001778,   205.087311,   19.7168274
  16464,   9.85275269,    206.46167,   19.7168274
  16465,   11.8528805,   208.169937,   19.7168274
  16466,   13.5611506,   210.170059,   19.7168274
  16467,   14.9355001,   212.412796,   19.7168274
  16468,   15.9420891,   214.842911,   19.7168274
  16469,   16.5561295,   217.400589,   19.7168274
  16470,   16.7625046,   220.022812,   19.7168274
  16471,   16.5561295,    222.64505,   19.7168274
  16472,   15.9420891,   225.202713,   19.7168274
  16473,   14.9355001,   227.632828,   19.7168274
  16474,   13.5611506,   229.875565,   19.7168274
  16475,   11.8528805,   231.875702,   19.7168274
  16476,   9.85275269,   233.583969,   19.7168274
  16477,   7.61001778,   234.958313,   19.7168274
  16478,   5.17989874,   235.964905,   19.7168274
  16479,   2.62223339,   236.578949,   19.7168274
  16480,           0.,   236.785324,   19.7168274
  16481,  -2.62223339,   236.578949,   22.3524323
  16482,  -5.17989874,   235.964905,   22.3524323
  16483,  -7.61001778,   234.958313,   22.3524323
  16484,  -9.85275269,   233.583969,   22.3524323
  16485,  -11.8528805,   231.875702,   22.3524323
  16486,  -13.5611506,   229.875565,   22.3524323
  16487,  -14.9355001,   227.632828,   22.3524323
  16488,  -15.9420891,   225.202713,   22.3524323
  16489,  -16.5561295,    222.64505,   22.3524323
  16490,  -16.7625046,   220.022812,   22.3524323
  16491,  -16.5561295,   217.400589,   22.3524323
  16492,  -15.9420891,   214.842911,   22.3524323
  16493,  -14.9355001,   212.412796,   22.3524323
  16494,  -13.5611506,   210.170059,   22.3524323
  16495,  -11.8528805,   208.169937,   22.3524323
  16496,  -9.85275269,    206.46167,   22.3524323
  16497,  -7.61001778,   205.087311,   22.3524323
  16498,  -5.17989874,   204.080734,   22.3524323
  16499,  -2.62223339,    203.46669,   22.3524323
  16500,           0.,   203.260315,   22.3524323
  16501,   2.62223339,    203.46669,   22.3524323
  16502,   5.17989874,   204.080734,   22.3524323
  16503,   7.61001778,   205.087311,   22.3524323
  16504,   9.85275269,    206.46167,   22.3524323
  16505,   11.8528805,   208.169937,   22.3524323
  16506,   13.5611506,   210.170059,   22.3524323
  16507,   14.9355001,   212.412796,   22.3524323
  16508,   15.9420891,   214.842911,   22.3524323
  16509,   16.5561295,   217.400589,   22.3524323
  16510,   16.7625046,   220.022812,   22.3524323
  16511,   16.5561295,    222.64505,   22.3524323
  16512,   15.9420891,   225.202713,   22.3524323
  16513,   14.9355001,   227.632828,   22.3524323
  16514,   13.5611506,   229.875565,   22.3524323
  16515,   11.8528805,   231.875702,   22.3524323
  16516,   9.85275269,   233.583969,   22.3524323
  16517,   7.61001778,   234.958313,   22.3524323
  16518,   5.17989874,   235.964905,   22.3524323
  16519,   2.62223339,   236.578949,   22.3524323
  16520,           0.,   236.785324,   22.3524323
  16521,  -2.62223339,   236.578949,   24.9880371
  16522,  -5.17989874,   235.964905,   24.9880371
  16523,  -7.61001778,   234.958313,   24.9880371
  16524,  -9.85275269,   233.583969,   24.9880371
  16525,  -11.8528805,   231.875702,   24.9880371
  16526,  -13.5611506,   229.875565,   24.9880371
  16527,  -14.9355001,   227.632828,   24.9880371
  16528,  -15.9420891,   225.202713,   24.9880371
  16529,  -16.5561295,    222.64505,   24.9880371
  16530,  -16.7625046,   220.022812,   24.9880371
  16531,  -16.5561295,   217.400589,   24.9880371
  16532,  -15.9420891,   214.842911,   24.9880371
  16533,  -14.9355001,   212.412796,   24.9880371
  16534,  -13.5611506,   210.170059,   24.9880371
  16535,  -11.8528805,   208.169937,   24.9880371
  16536,  -9.85275269,    206.46167,   24.9880371
  16537,  -7.61001778,   205.087311,   24.9880371
  16538,  -5.17989874,   204.080734,   24.9880371
  16539,  -2.62223339,    203.46669,   24.9880371
  16540,           0.,   203.260315,   24.9880371
  16541,   2.62223339,    203.46669,   24.9880371
  16542,   5.17989874,   204.080734,   24.9880371
  16543,   7.61001778,   205.087311,   24.9880371
  16544,   9.85275269,    206.46167,   24.9880371
  16545,   11.8528805,   208.169937,   24.9880371
  16546,   13.5611506,   210.170059,   24.9880371
  16547,   14.9355001,   212.412796,   24.9880371
  16548,   15.9420891,   214.842911,   24.9880371
  16549,   16.5561295,   217.400589,   24.9880371
  16550,   16.7625046,   220.022812,   24.9880371
  16551,   16.5561295,    222.64505,   24.9880371
  16552,   15.9420891,   225.202713,   24.9880371
  16553,   14.9355001,   227.632828,   24.9880371
  16554,   13.5611506,   229.875565,   24.9880371
  16555,   11.8528805,   231.875702,   24.9880371
  16556,   9.85275269,   233.583969,   24.9880371
  16557,   7.61001778,   234.958313,   24.9880371
  16558,   5.17989874,   235.964905,   24.9880371
  16559,   2.62223339,   236.578949,   24.9880371
  16560,           0.,   236.785324,   24.9880371
  16561,  -2.62223339,   236.578949,    27.623642
  16562,  -5.17989874,   235.964905,    27.623642
  16563,  -7.61001778,   234.958313,    27.623642
  16564,  -9.85275269,   233.583969,    27.623642
  16565,  -11.8528805,   231.875702,    27.623642
  16566,  -13.5611506,   229.875565,    27.623642
  16567,  -14.9355001,   227.632828,    27.623642
  16568,  -15.9420891,   225.202713,    27.623642
  16569,  -16.5561295,    222.64505,    27.623642
  16570,  -16.7625046,   220.022812,    27.623642
  16571,  -16.5561295,   217.400589,    27.623642
  16572,  -15.9420891,   214.842911,    27.623642
  16573,  -14.9355001,   212.412796,    27.623642
  16574,  -13.5611506,   210.170059,    27.623642
  16575,  -11.8528805,   208.169937,    27.623642
  16576,  -9.85275269,    206.46167,    27.623642
  16577,  -7.61001778,   205.087311,    27.623642
  16578,  -5.17989874,   204.080734,    27.623642
  16579,  -2.62223339,    203.46669,    27.623642
  16580,           0.,   203.260315,    27.623642
  16581,   2.62223339,    203.46669,    27.623642
  16582,   5.17989874,   204.080734,    27.623642
  16583,   7.61001778,   205.087311,    27.623642
  16584,   9.85275269,    206.46167,    27.623642
  16585,   11.8528805,   208.169937,    27.623642
  16586,   13.5611506,   210.170059,    27.623642
  16587,   14.9355001,   212.412796,    27.623642
  16588,   15.9420891,   214.842911,    27.623642
  16589,   16.5561295,   217.400589,    27.623642
  16590,   16.7625046,   220.022812,    27.623642
  16591,   16.5561295,    222.64505,    27.623642
  16592,   15.9420891,   225.202713,    27.623642
  16593,   14.9355001,   227.632828,    27.623642
  16594,   13.5611506,   229.875565,    27.623642
  16595,   11.8528805,   231.875702,    27.623642
  16596,   9.85275269,   233.583969,    27.623642
  16597,   7.61001778,   234.958313,    27.623642
  16598,   5.17989874,   235.964905,    27.623642
  16599,   2.62223339,   236.578949,    27.623642
  16600,           0.,   236.785324,    27.623642
  16601,  -2.62223339,   236.578949,   30.2592468
  16602,  -5.17989874,   235.964905,   30.2592468
  16603,  -7.61001778,   234.958313,   30.2592468
  16604,  -9.85275269,   233.583969,   30.2592468
  16605,  -11.8528805,   231.875702,   30.2592468
  16606,  -13.5611506,   229.875565,   30.2592468
  16607,  -14.9355001,   227.632828,   30.2592468
  16608,  -15.9420891,   225.202713,   30.2592468
  16609,  -16.5561295,    222.64505,   30.2592468
  16610,  -16.7625046,   220.022812,   30.2592468
  16611,  -16.5561295,   217.400589,   30.2592468
  16612,  -15.9420891,   214.842911,   30.2592468
  16613,  -14.9355001,   212.412796,   30.2592468
  16614,  -13.5611506,   210.170059,   30.2592468
  16615,  -11.8528805,   208.169937,   30.2592468
  16616,  -9.85275269,    206.46167,   30.2592468
  16617,  -7.61001778,   205.087311,   30.2592468
  16618,  -5.17989874,   204.080734,   30.2592468
  16619,  -2.62223339,    203.46669,   30.2592468
  16620,           0.,   203.260315,   30.2592468
  16621,   2.62223339,    203.46669,   30.2592468
  16622,   5.17989874,   204.080734,   30.2592468
  16623,   7.61001778,   205.087311,   30.2592468
  16624,   9.85275269,    206.46167,   30.2592468
  16625,   11.8528805,   208.169937,   30.2592468
  16626,   13.5611506,   210.170059,   30.2592468
  16627,   14.9355001,   212.412796,   30.2592468
  16628,   15.9420891,   214.842911,   30.2592468
  16629,   16.5561295,   217.400589,   30.2592468
  16630,   16.7625046,   220.022812,   30.2592468
  16631,   16.5561295,    222.64505,   30.2592468
  16632,   15.9420891,   225.202713,   30.2592468
  16633,   14.9355001,   227.632828,   30.2592468
  16634,   13.5611506,   229.875565,   30.2592468
  16635,   11.8528805,   231.875702,   30.2592468
  16636,   9.85275269,   233.583969,   30.2592468
  16637,   7.61001778,   234.958313,   30.2592468
  16638,   5.17989874,   235.964905,   30.2592468
  16639,   2.62223339,   236.578949,   30.2592468
  16640,           0.,   236.785324,   30.2592468
  16641,  -2.62223339,   236.578949,   32.8948669
  16642,  -5.17989874,   235.964905,   32.8948669
  16643,  -7.61001778,   234.958313,   32.8948669
  16644,  -9.85275269,   233.583969,   32.8948669
  16645,  -11.8528805,   231.875702,   32.8948669
  16646,  -13.5611506,   229.875565,   32.8948669
  16647,  -14.9355001,   227.632828,   32.8948669
  16648,  -15.9420891,   225.202713,   32.8948669
  16649,  -16.5561295,    222.64505,   32.8948669
  16650,  -16.7625046,   220.022812,   32.8948669
  16651,  -16.5561295,   217.400589,   32.8948669
  16652,  -15.9420891,   214.842911,   32.8948669
  16653,  -14.9355001,   212.412796,   32.8948669
  16654,  -13.5611506,   210.170059,   32.8948669
  16655,  -11.8528805,   208.169937,   32.8948669
  16656,  -9.85275269,    206.46167,   32.8948669
  16657,  -7.61001778,   205.087311,   32.8948669
  16658,  -5.17989874,   204.080734,   32.8948669
  16659,  -2.62223339,    203.46669,   32.8948669
  16660,           0.,   203.260315,   32.8948669
  16661,   2.62223339,    203.46669,   32.8948669
  16662,   5.17989874,   204.080734,   32.8948669
  16663,   7.61001778,   205.087311,   32.8948669
  16664,   9.85275269,    206.46167,   32.8948669
  16665,   11.8528805,   208.169937,   32.8948669
  16666,   13.5611506,   210.170059,   32.8948669
  16667,   14.9355001,   212.412796,   32.8948669
  16668,   15.9420891,   214.842911,   32.8948669
  16669,   16.5561295,   217.400589,   32.8948669
  16670,   16.7625046,   220.022812,   32.8948669
  16671,   16.5561295,    222.64505,   32.8948669
  16672,   15.9420891,   225.202713,   32.8948669
  16673,   14.9355001,   227.632828,   32.8948669
  16674,   13.5611506,   229.875565,   32.8948669
  16675,   11.8528805,   231.875702,   32.8948669
  16676,   9.85275269,   233.583969,   32.8948669
  16677,   7.61001778,   234.958313,   32.8948669
  16678,   5.17989874,   235.964905,   32.8948669
  16679,   2.62223339,   236.578949,   32.8948669
  16680,           0.,   236.785324,   32.8948669
  16681,  -2.62223339,   236.578949,   35.5304565
  16682,  -5.17989874,   235.964905,   35.5304565
  16683,  -7.61001778,   234.958313,   35.5304565
  16684,  -9.85275269,   233.583969,   35.5304565
  16685,  -11.8528805,   231.875702,   35.5304565
  16686,  -13.5611506,   229.875565,   35.5304565
  16687,  -14.9355001,   227.632828,   35.5304565
  16688,  -15.9420891,   225.202713,   35.5304565
  16689,  -16.5561295,    222.64505,   35.5304565
  16690,  -16.7625046,   220.022812,   35.5304565
  16691,  -16.5561295,   217.400589,   35.5304565
  16692,  -15.9420891,   214.842911,   35.5304565
  16693,  -14.9355001,   212.412796,   35.5304565
  16694,  -13.5611506,   210.170059,   35.5304565
  16695,  -11.8528805,   208.169937,   35.5304565
  16696,  -9.85275269,    206.46167,   35.5304565
  16697,  -7.61001778,   205.087311,   35.5304565
  16698,  -5.17989874,   204.080734,   35.5304565
  16699,  -2.62223339,    203.46669,   35.5304565
  16700,           0.,   203.260315,   35.5304565
  16701,   2.62223339,    203.46669,   35.5304565
  16702,   5.17989874,   204.080734,   35.5304565
  16703,   7.61001778,   205.087311,   35.5304565
  16704,   9.85275269,    206.46167,   35.5304565
  16705,   11.8528805,   208.169937,   35.5304565
  16706,   13.5611506,   210.170059,   35.5304565
  16707,   14.9355001,   212.412796,   35.5304565
  16708,   15.9420891,   214.842911,   35.5304565
  16709,   16.5561295,   217.400589,   35.5304565
  16710,   16.7625046,   220.022812,   35.5304565
  16711,   16.5561295,    222.64505,   35.5304565
  16712,   15.9420891,   225.202713,   35.5304565
  16713,   14.9355001,   227.632828,   35.5304565
  16714,   13.5611506,   229.875565,   35.5304565
  16715,   11.8528805,   231.875702,   35.5304565
  16716,   9.85275269,   233.583969,   35.5304565
  16717,   7.61001778,   234.958313,   35.5304565
  16718,   5.17989874,   235.964905,   35.5304565
  16719,   2.62223339,   236.578949,   35.5304565
  16720,           0.,   236.785324,   35.5304565
  16721,  -2.62223339,   236.578949,   38.1660767
  16722,  -5.17989874,   235.964905,   38.1660767
  16723,  -7.61001778,   234.958313,   38.1660767
  16724,  -9.85275269,   233.583969,   38.1660767
  16725,  -11.8528805,   231.875702,   38.1660767
  16726,  -13.5611506,   229.875565,   38.1660767
  16727,  -14.9355001,   227.632828,   38.1660767
  16728,  -15.9420891,   225.202713,   38.1660767
  16729,  -16.5561295,    222.64505,   38.1660767
  16730,  -16.7625046,   220.022812,   38.1660767
  16731,  -16.5561295,   217.400589,   38.1660767
  16732,  -15.9420891,   214.842911,   38.1660767
  16733,  -14.9355001,   212.412796,   38.1660767
  16734,  -13.5611506,   210.170059,   38.1660767
  16735,  -11.8528805,   208.169937,   38.1660767
  16736,  -9.85275269,    206.46167,   38.1660767
  16737,  -7.61001778,   205.087311,   38.1660767
  16738,  -5.17989874,   204.080734,   38.1660767
  16739,  -2.62223339,    203.46669,   38.1660767
  16740,           0.,   203.260315,   38.1660767
  16741,   2.62223339,    203.46669,   38.1660767
  16742,   5.17989874,   204.080734,   38.1660767
  16743,   7.61001778,   205.087311,   38.1660767
  16744,   9.85275269,    206.46167,   38.1660767
  16745,   11.8528805,   208.169937,   38.1660767
  16746,   13.5611506,   210.170059,   38.1660767
  16747,   14.9355001,   212.412796,   38.1660767
  16748,   15.9420891,   214.842911,   38.1660767
  16749,   16.5561295,   217.400589,   38.1660767
  16750,   16.7625046,   220.022812,   38.1660767
  16751,   16.5561295,    222.64505,   38.1660767
  16752,   15.9420891,   225.202713,   38.1660767
  16753,   14.9355001,   227.632828,   38.1660767
  16754,   13.5611506,   229.875565,   38.1660767
  16755,   11.8528805,   231.875702,   38.1660767
  16756,   9.85275269,   233.583969,   38.1660767
  16757,   7.61001778,   234.958313,   38.1660767
  16758,   5.17989874,   235.964905,   38.1660767
  16759,   2.62223339,   236.578949,   38.1660767
  16760,           0.,   236.785324,   38.1660767
  16761,  -2.62223339,   236.578949,   40.8016663
  16762,  -5.17989874,   235.964905,   40.8016663
  16763,  -7.61001778,   234.958313,   40.8016663
  16764,  -9.85275269,   233.583969,   40.8016663
  16765,  -11.8528805,   231.875702,   40.8016663
  16766,  -13.5611506,   229.875565,   40.8016663
  16767,  -14.9355001,   227.632828,   40.8016663
  16768,  -15.9420891,   225.202713,   40.8016663
  16769,  -16.5561295,    222.64505,   40.8016663
  16770,  -16.7625046,   220.022812,   40.8016663
  16771,  -16.5561295,   217.400589,   40.8016663
  16772,  -15.9420891,   214.842911,   40.8016663
  16773,  -14.9355001,   212.412796,   40.8016663
  16774,  -13.5611506,   210.170059,   40.8016663
  16775,  -11.8528805,   208.169937,   40.8016663
  16776,  -9.85275269,    206.46167,   40.8016663
  16777,  -7.61001778,   205.087311,   40.8016663
  16778,  -5.17989874,   204.080734,   40.8016663
  16779,  -2.62223339,    203.46669,   40.8016663
  16780,           0.,   203.260315,   40.8016663
  16781,   2.62223339,    203.46669,   40.8016663
  16782,   5.17989874,   204.080734,   40.8016663
  16783,   7.61001778,   205.087311,   40.8016663
  16784,   9.85275269,    206.46167,   40.8016663
  16785,   11.8528805,   208.169937,   40.8016663
  16786,   13.5611506,   210.170059,   40.8016663
  16787,   14.9355001,   212.412796,   40.8016663
  16788,   15.9420891,   214.842911,   40.8016663
  16789,   16.5561295,   217.400589,   40.8016663
  16790,   16.7625046,   220.022812,   40.8016663
  16791,   16.5561295,    222.64505,   40.8016663
  16792,   15.9420891,   225.202713,   40.8016663
  16793,   14.9355001,   227.632828,   40.8016663
  16794,   13.5611506,   229.875565,   40.8016663
  16795,   11.8528805,   231.875702,   40.8016663
  16796,   9.85275269,   233.583969,   40.8016663
  16797,   7.61001778,   234.958313,   40.8016663
  16798,   5.17989874,   235.964905,   40.8016663
  16799,   2.62223339,   236.578949,   40.8016663
  16800,           0.,   236.785324,   40.8016663
  16801,  -2.62223339,   236.578949,   43.4372864
  16802,  -5.17989874,   235.964905,   43.4372864
  16803,  -7.61001778,   234.958313,   43.4372864
  16804,  -9.85275269,   233.583969,   43.4372864
  16805,  -11.8528805,   231.875702,   43.4372864
  16806,  -13.5611506,   229.875565,   43.4372864
  16807,  -14.9355001,   227.632828,   43.4372864
  16808,  -15.9420891,   225.202713,   43.4372864
  16809,  -16.5561295,    222.64505,   43.4372864
  16810,  -16.7625046,   220.022812,   43.4372864
  16811,  -16.5561295,   217.400589,   43.4372864
  16812,  -15.9420891,   214.842911,   43.4372864
  16813,  -14.9355001,   212.412796,   43.4372864
  16814,  -13.5611506,   210.170059,   43.4372864
  16815,  -11.8528805,   208.169937,   43.4372864
  16816,  -9.85275269,    206.46167,   43.4372864
  16817,  -7.61001778,   205.087311,   43.4372864
  16818,  -5.17989874,   204.080734,   43.4372864
  16819,  -2.62223339,    203.46669,   43.4372864
  16820,           0.,   203.260315,   43.4372864
  16821,   2.62223339,    203.46669,   43.4372864
  16822,   5.17989874,   204.080734,   43.4372864
  16823,   7.61001778,   205.087311,   43.4372864
  16824,   9.85275269,    206.46167,   43.4372864
  16825,   11.8528805,   208.169937,   43.4372864
  16826,   13.5611506,   210.170059,   43.4372864
  16827,   14.9355001,   212.412796,   43.4372864
  16828,   15.9420891,   214.842911,   43.4372864
  16829,   16.5561295,   217.400589,   43.4372864
  16830,   16.7625046,   220.022812,   43.4372864
  16831,   16.5561295,    222.64505,   43.4372864
  16832,   15.9420891,   225.202713,   43.4372864
  16833,   14.9355001,   227.632828,   43.4372864
  16834,   13.5611506,   229.875565,   43.4372864
  16835,   11.8528805,   231.875702,   43.4372864
  16836,   9.85275269,   233.583969,   43.4372864
  16837,   7.61001778,   234.958313,   43.4372864
  16838,   5.17989874,   235.964905,   43.4372864
  16839,   2.62223339,   236.578949,   43.4372864
  16840,           0.,   236.785324,   43.4372864
  16841,  -2.62223339,   236.578949,    46.072876
  16842,  -5.17989874,   235.964905,    46.072876
  16843,  -7.61001778,   234.958313,    46.072876
  16844,  -9.85275269,   233.583969,    46.072876
  16845,  -11.8528805,   231.875702,    46.072876
  16846,  -13.5611506,   229.875565,    46.072876
  16847,  -14.9355001,   227.632828,    46.072876
  16848,  -15.9420891,   225.202713,    46.072876
  16849,  -16.5561295,    222.64505,    46.072876
  16850,  -16.7625046,   220.022812,    46.072876
  16851,  -16.5561295,   217.400589,    46.072876
  16852,  -15.9420891,   214.842911,    46.072876
  16853,  -14.9355001,   212.412796,    46.072876
  16854,  -13.5611506,   210.170059,    46.072876
  16855,  -11.8528805,   208.169937,    46.072876
  16856,  -9.85275269,    206.46167,    46.072876
  16857,  -7.61001778,   205.087311,    46.072876
  16858,  -5.17989874,   204.080734,    46.072876
  16859,  -2.62223339,    203.46669,    46.072876
  16860,           0.,   203.260315,    46.072876
  16861,   2.62223339,    203.46669,    46.072876
  16862,   5.17989874,   204.080734,    46.072876
  16863,   7.61001778,   205.087311,    46.072876
  16864,   9.85275269,    206.46167,    46.072876
  16865,   11.8528805,   208.169937,    46.072876
  16866,   13.5611506,   210.170059,    46.072876
  16867,   14.9355001,   212.412796,    46.072876
  16868,   15.9420891,   214.842911,    46.072876
  16869,   16.5561295,   217.400589,    46.072876
  16870,   16.7625046,   220.022812,    46.072876
  16871,   16.5561295,    222.64505,    46.072876
  16872,   15.9420891,   225.202713,    46.072876
  16873,   14.9355001,   227.632828,    46.072876
  16874,   13.5611506,   229.875565,    46.072876
  16875,   11.8528805,   231.875702,    46.072876
  16876,   9.85275269,   233.583969,    46.072876
  16877,   7.61001778,   234.958313,    46.072876
  16878,   5.17989874,   235.964905,    46.072876
  16879,   2.62223339,   236.578949,    46.072876
  16880,           0.,   236.785324,    46.072876
  16881,  -2.62223339,   236.578949,   48.7084961
  16882,  -5.17989874,   235.964905,   48.7084961
  16883,  -7.61001778,   234.958313,   48.7084961
  16884,  -9.85275269,   233.583969,   48.7084961
  16885,  -11.8528805,   231.875702,   48.7084961
  16886,  -13.5611506,   229.875565,   48.7084961
  16887,  -14.9355001,   227.632828,   48.7084961
  16888,  -15.9420891,   225.202713,   48.7084961
  16889,  -16.5561295,    222.64505,   48.7084961
  16890,  -16.7625046,   220.022812,   48.7084961
  16891,  -16.5561295,   217.400589,   48.7084961
  16892,  -15.9420891,   214.842911,   48.7084961
  16893,  -14.9355001,   212.412796,   48.7084961
  16894,  -13.5611506,   210.170059,   48.7084961
  16895,  -11.8528805,   208.169937,   48.7084961
  16896,  -9.85275269,    206.46167,   48.7084961
  16897,  -7.61001778,   205.087311,   48.7084961
  16898,  -5.17989874,   204.080734,   48.7084961
  16899,  -2.62223339,    203.46669,   48.7084961
  16900,           0.,   203.260315,   48.7084961
  16901,   2.62223339,    203.46669,   48.7084961
  16902,   5.17989874,   204.080734,   48.7084961
  16903,   7.61001778,   205.087311,   48.7084961
  16904,   9.85275269,    206.46167,   48.7084961
  16905,   11.8528805,   208.169937,   48.7084961
  16906,   13.5611506,   210.170059,   48.7084961
  16907,   14.9355001,   212.412796,   48.7084961
  16908,   15.9420891,   214.842911,   48.7084961
  16909,   16.5561295,   217.400589,   48.7084961
  16910,   16.7625046,   220.022812,   48.7084961
  16911,   16.5561295,    222.64505,   48.7084961
  16912,   15.9420891,   225.202713,   48.7084961
  16913,   14.9355001,   227.632828,   48.7084961
  16914,   13.5611506,   229.875565,   48.7084961
  16915,   11.8528805,   231.875702,   48.7084961
  16916,   9.85275269,   233.583969,   48.7084961
  16917,   7.61001778,   234.958313,   48.7084961
  16918,   5.17989874,   235.964905,   48.7084961
  16919,   2.62223339,   236.578949,   48.7084961
  16920,           0.,   236.785324,   48.7084961
  16921,  -2.62223339,   236.578949,   51.3440857
  16922,  -5.17989874,   235.964905,   51.3440857
  16923,  -7.61001778,   234.958313,   51.3440857
  16924,  -9.85275269,   233.583969,   51.3440857
  16925,  -11.8528805,   231.875702,   51.3440857
  16926,  -13.5611506,   229.875565,   51.3440857
  16927,  -14.9355001,   227.632828,   51.3440857
  16928,  -15.9420891,   225.202713,   51.3440857
  16929,  -16.5561295,    222.64505,   51.3440857
  16930,  -16.7625046,   220.022812,   51.3440857
  16931,  -16.5561295,   217.400589,   51.3440857
  16932,  -15.9420891,   214.842911,   51.3440857
  16933,  -14.9355001,   212.412796,   51.3440857
  16934,  -13.5611506,   210.170059,   51.3440857
  16935,  -11.8528805,   208.169937,   51.3440857
  16936,  -9.85275269,    206.46167,   51.3440857
  16937,  -7.61001778,   205.087311,   51.3440857
  16938,  -5.17989874,   204.080734,   51.3440857
  16939,  -2.62223339,    203.46669,   51.3440857
  16940,           0.,   203.260315,   51.3440857
  16941,   2.62223339,    203.46669,   51.3440857
  16942,   5.17989874,   204.080734,   51.3440857
  16943,   7.61001778,   205.087311,   51.3440857
  16944,   9.85275269,    206.46167,   51.3440857
  16945,   11.8528805,   208.169937,   51.3440857
  16946,   13.5611506,   210.170059,   51.3440857
  16947,   14.9355001,   212.412796,   51.3440857
  16948,   15.9420891,   214.842911,   51.3440857
  16949,   16.5561295,   217.400589,   51.3440857
  16950,   16.7625046,   220.022812,   51.3440857
  16951,   16.5561295,    222.64505,   51.3440857
  16952,   15.9420891,   225.202713,   51.3440857
  16953,   14.9355001,   227.632828,   51.3440857
  16954,   13.5611506,   229.875565,   51.3440857
  16955,   11.8528805,   231.875702,   51.3440857
  16956,   9.85275269,   233.583969,   51.3440857
  16957,   7.61001778,   234.958313,   51.3440857
  16958,   5.17989874,   235.964905,   51.3440857
  16959,   2.62223339,   236.578949,   51.3440857
  16960,           0.,   236.785324,   51.3440857
  16961,  -2.62223339,   236.578949,   53.9797058
  16962,  -5.17989874,   235.964905,   53.9797058
  16963,  -7.61001778,   234.958313,   53.9797058
  16964,  -9.85275269,   233.583969,   53.9797058
  16965,  -11.8528805,   231.875702,   53.9797058
  16966,  -13.5611506,   229.875565,   53.9797058
  16967,  -14.9355001,   227.632828,   53.9797058
  16968,  -15.9420891,   225.202713,   53.9797058
  16969,  -16.5561295,    222.64505,   53.9797058
  16970,  -16.7625046,   220.022812,   53.9797058
  16971,  -16.5561295,   217.400589,   53.9797058
  16972,  -15.9420891,   214.842911,   53.9797058
  16973,  -14.9355001,   212.412796,   53.9797058
  16974,  -13.5611506,   210.170059,   53.9797058
  16975,  -11.8528805,   208.169937,   53.9797058
  16976,  -9.85275269,    206.46167,   53.9797058
  16977,  -7.61001778,   205.087311,   53.9797058
  16978,  -5.17989874,   204.080734,   53.9797058
  16979,  -2.62223339,    203.46669,   53.9797058
  16980,           0.,   203.260315,   53.9797058
  16981,   2.62223339,    203.46669,   53.9797058
  16982,   5.17989874,   204.080734,   53.9797058
  16983,   7.61001778,   205.087311,   53.9797058
  16984,   9.85275269,    206.46167,   53.9797058
  16985,   11.8528805,   208.169937,   53.9797058
  16986,   13.5611506,   210.170059,   53.9797058
  16987,   14.9355001,   212.412796,   53.9797058
  16988,   15.9420891,   214.842911,   53.9797058
  16989,   16.5561295,   217.400589,   53.9797058
  16990,   16.7625046,   220.022812,   53.9797058
  16991,   16.5561295,    222.64505,   53.9797058
  16992,   15.9420891,   225.202713,   53.9797058
  16993,   14.9355001,   227.632828,   53.9797058
  16994,   13.5611506,   229.875565,   53.9797058
  16995,   11.8528805,   231.875702,   53.9797058
  16996,   9.85275269,   233.583969,   53.9797058
  16997,   7.61001778,   234.958313,   53.9797058
  16998,   5.17989874,   235.964905,   53.9797058
  16999,   2.62223339,   236.578949,   53.9797058
  17000,           0.,   236.785324,   53.9797058
  17001,  -2.62223339,   236.578949,   56.6152954
  17002,  -5.17989874,   235.964905,   56.6152954
  17003,  -7.61001778,   234.958313,   56.6152954
  17004,  -9.85275269,   233.583969,   56.6152954
  17005,  -11.8528805,   231.875702,   56.6152954
  17006,  -13.5611506,   229.875565,   56.6152954
  17007,  -14.9355001,   227.632828,   56.6152954
  17008,  -15.9420891,   225.202713,   56.6152954
  17009,  -16.5561295,    222.64505,   56.6152954
  17010,  -16.7625046,   220.022812,   56.6152954
  17011,  -16.5561295,   217.400589,   56.6152954
  17012,  -15.9420891,   214.842911,   56.6152954
  17013,  -14.9355001,   212.412796,   56.6152954
  17014,  -13.5611506,   210.170059,   56.6152954
  17015,  -11.8528805,   208.169937,   56.6152954
  17016,  -9.85275269,    206.46167,   56.6152954
  17017,  -7.61001778,   205.087311,   56.6152954
