  16477,   7.60408211,   -82.759613,   221.105774
  16478,   5.17420912,  -83.0227051,   222.070511
  16479,   2.61885405,  -83.1828918,    222.65889
  16480,  -6.86355706e-05,  -83.2369232,   222.856567
  16481,  -2.62015581,  -85.7284241,    221.97258
  16482,  -5.17658663,  -85.5678101,   221.383881
  16483,   -7.6070075,  -85.3048096,    220.41861
  16484,  -9.85243702,  -84.9454193,   219.100189
  16485,  -11.8574762,   -84.499054,   217.460541
  16486,   -13.572423,  -83.9766388,   215.538223
  16487,  -14.9531517,  -83.3910675,   213.379608
  16488,  -15.9649506,  -82.7561493,   211.037933
  16489,  -16.5822449,  -82.0877991,   208.571411
  16490,  -16.7896194,   -81.402298,   206.041473
  16491,  -16.5820789,  -80.7167206,   203.511246
  16492,  -15.9651222,  -80.0478363,   201.043564
  16493,  -14.9545145,  -79.4122467,   198.699692
  16494,  -13.5757046,  -78.8255157,    196.53746
  16495,  -11.8631477,  -78.3020477,   194.610077
  16496,  -9.85936451,  -77.8547363,   192.964767
  16497,  -7.61382151,  -77.4946289,   191.641724
  16498,  -5.18176556,  -77.2307587,   190.673141
  16499,  -2.62288404,  -77.0697174,   190.082474
  16500, 0.00021495136,  -77.0155945,   189.884003
  16501,    2.6233027,  -77.0697174,   190.082504
  16502,   5.18218708,  -77.2307892,   190.673203
  16503,   7.61422157,  -77.4946594,     191.6418
  16504,   9.85975361,  -77.8547668,    192.96489
  16505,   11.8635044,  -78.3020782,   194.610214
  16506,   13.5760365,  -78.8255463,   196.537628
  16507,   14.9548044,  -79.4122772,   198.699875
  16508,   15.9653721,  -80.0478973,   201.043762
  16509,   16.5822754,  -80.7167511,   203.511444
  16510,   16.7897644,  -81.4023285,   206.041687
  16511,   16.5823326,  -82.0878601,   208.571609
  16512,   15.9649801,  -82.7562103,   211.038116
  16513,   14.9531326,   -83.391098,   213.379761
  16514,   13.5723515,  -83.9766693,   215.538361
  16515,   11.8573809,   -84.499115,   217.460632
  16516,    9.8523035,  -84.9454498,   219.100281
  16517,    7.6068821,  -85.3048401,   220.418655
  16518,   5.17643499,  -85.5678406,   221.383926
  16519,   2.62001705,  -85.7284546,   221.972595
  16520,  -7.79709153e-05,  -85.7822723,   222.170456
  16521,  -2.62111473,  -88.2728577,   221.287338
  16522,  -5.17827082,  -88.1125183,   220.698242
  16523,  -7.60938406,  -87.8493652,   219.732422
  16524,  -9.85490131,  -87.4904022,   218.413269
  16525,  -11.8599997,  -87.0440674,   216.772522
  16526,  -13.5738344,  -86.5217743,   214.848938
  16527,  -14.9537115,  -85.9358978,   212.689377
  16528,  -15.9646721,  -85.3008881,   210.347153
  16529,   -16.581316,  -84.6321716,    207.88031
  16530,  -16.7882175,  -83.9464569,   205.350327
  16531,  -16.5803852,  -83.2605438,   202.820145
  16532,  -15.9633131,  -82.5914459,   200.352631
  16533,  -14.9526968,  -81.9556122,   198.008911
  16534,   -13.573987,  -81.3687592,   195.846863
  16535,  -11.8616018,  -80.8453217,   193.919601
  16536,  -9.85802555,  -80.3981018,   192.274384
  16537,   -7.6127491,  -80.0381775,    190.95134
  16538,  -5.18101692,  -79.7744598,   189.982727
  16539,  -2.62246966,  -79.6135712,   189.392014
  16540, 0.000210046172,  -79.5594482,   189.193527
  16541,   2.62289524,  -79.6135712,   189.392044
  16542,     5.181427,  -79.7744904,   189.982788
  16543,   7.61315393,   -80.038208,   190.951431
  16544,   9.85840511,  -80.3981323,    192.27449
  16545,   11.8619623,  -80.8453522,   193.919754
  16546,   13.5743132,  -81.3688202,   195.847015
  16547,   14.9529886,  -81.9556732,   198.009094
  16548,   15.9635592,  -82.5914764,   200.352829
  16549,   16.5805836,  -83.2605743,   202.820343
  16550,   16.7883625,  -83.9465179,    205.35054
  16551,   16.5814037,  -84.6322327,   207.880524
  16552,   15.9647093,  -85.3009491,   210.347336
  16553,   14.9536896,  -85.9359283,   212.689545
  16554,   13.5737762,  -86.5218353,    214.84906
  16555,   11.8598881,  -87.0441284,   216.772644
  16556,   9.85478497,  -87.4904327,   218.413345
  16557,   7.60924006,  -87.8493958,   219.732483
  16558,   5.17813492,  -88.1125183,   220.698288
  16559,   2.62095904,  -88.2728577,   221.287369
  16560,  -7.23073972e-05,   -88.326889,   221.485291
  16561,   -2.6217916,  -90.8171387,   220.602585
  16562,  -5.17963076,  -90.6566772,   220.013184
  16563,  -7.61107731,  -90.3939209,   219.046783
  16564,  -9.85687447,  -90.0349884,   217.726807
  16565,  -11.8613472,  -89.5889893,   216.084763
  16566,  -13.5746012,  -89.0665436,   214.159958
  16567,  -14.9536419,  -88.4806366,   211.999557
  16568,  -15.9639339,  -87.8453827,   209.656738
  16569,  -16.5800457,  -87.1765442,   207.189636
  16570,  -16.7866173,  -86.4905548,   204.659515
  16571,  -16.5786457,  -85.8044281,   202.129349
  16572,  -15.9615784,  -85.1351166,    199.66188
  16573,  -14.9510975,  -84.4991608,   197.318253
  16574,  -13.5725842,  -83.9122162,   195.156235
  16575,  -11.8604355,  -83.3887177,   193.228989
  16576,  -9.85711575,  -82.9415588,   191.583725
  16577,  -7.61209011,  -82.5817566,   190.260605
  16578,  -5.18058395,   -82.318161,   189.291901
  16579,   -2.6222713,  -82.1573639,   188.701126
  16580, 0.000212695901,   -82.103302,   188.502594
  16581,   2.62268686,  -82.1573639,   188.701157
  16582,    5.1809988,  -82.3181915,   189.291962
  16583,   7.61248446,  -82.5817566,   190.260696
  16584,   9.85749912,  -82.9415894,   191.583832
  16585,   11.8607893,  -83.3887482,   193.229126
  16586,   13.5729132,  -83.9122467,   195.156387
  16587,   14.9513826,  -84.4992218,   197.318436
  16588,   15.9618254,  -85.1351776,   199.662079
  16589,   16.5788403,  -85.8044891,   202.129547
  16590,   16.7867603,  -86.4906158,   204.659729
  16591,   16.5801373,  -87.1766052,   207.189835
  16592,   15.9639673,  -87.8454437,   209.656937
  16593,   14.9536285,  -88.4806976,   211.999725
  16594,   13.5745363,  -89.0666046,    214.16011
  16595,   11.8612576,  -89.5890198,   216.084869
  16596,   9.85674477,  -90.0350189,   217.726898
  16597,   7.61094904,  -90.3939209,   219.046844
  16598,    5.1794796,  -90.6567078,   220.013229
  16599,    2.6216476,  -90.8171692,     220.6026
  16600,  -7.8252946e-05,  -90.8709564,    220.80069
  16601,   -2.6223309,   -93.361084,   219.918015
  16602,  -5.18056107,  -93.2008972,   219.328262
  16603,  -7.61236858,  -92.9381409,   218.361313
  16604,   -9.8579855,   -92.579483,   217.040344
  16605,  -11.8620253,  -92.1334839,   215.396988
  16606,  -13.5746145,  -91.6111298,   213.471191
  16607,  -14.9530668,  -91.0250702,   211.309967
  16608,   -15.962781,  -90.3897552,    208.96666
  16609,  -16.5785007,  -89.7207336,   206.499252
  16610,  -16.7848625,  -89.0346222,   203.969025
  16611,  -16.5768604,  -88.3483429,   201.438812
  16612,  -15.9599142,  -87.6789093,   198.971344
  16613,  -14.9496441,  -87.0428009,   196.627686
  16614,  -13.5714016,  -86.4557648,   194.465622
  16615,  -11.8595314,  -85.9322357,   192.538284
  16616,  -9.85647392,  -85.4851074,   190.892899
  16617,  -7.61166668,  -85.1253662,   189.569656
  16618,  -5.18034458,  -84.8618622,   188.600815
  16619,  -2.62215829,  -84.7011261,   188.009933
  16620, 0.000207438323,  -84.6470947,   187.811371
  16621,   2.62257791,  -84.7011261,   188.009964
  16622,   5.18075037,  -84.8618927,   188.600876
  16623,   7.61206532,  -85.1253967,   189.569733
  16624,   9.85684776,  -85.4851379,   190.893005
  16625,   11.8598871,  -85.9322968,   192.538422
  16626,    13.571723,  -86.4558258,   194.465775
  16627,   14.9499311,  -87.0428619,   196.627869
  16628,   15.9601564,  -87.6789398,   198.971542
  16629,   16.5770531,  -88.3484039,   201.439026
  16630,   16.7850056,  -89.0346832,   203.969223
  16631,   16.5785923,  -89.7207947,   206.499466
  16632,   15.9628181,  -90.3898163,   208.966858
  16633,   14.9530525,  -91.0251312,   211.310135
  16634,    13.574563,  -91.6111908,   213.471329
  16635,   11.8619289,  -92.1335144,    215.39711
  16636,   9.85787392,  -92.5795135,   217.040436
  16637,   7.61222744,  -92.9381409,   218.361374
  16638,   5.18042278,  -93.2008972,   219.328308
  16639,   2.62217641,   -93.361084,    219.91803
  16640,  -7.26071448e-05,  -93.4150238,    220.11618
  16641,  -2.62266111,  -95.9050903,   219.233154
  16642,  -5.18119192,  -95.7448425,   218.643082
  16643,  -7.61299992,  -95.4823303,     217.6754
  16644,  -9.85844231,   -95.123703,   216.353424
  16645,  -11.8620319,  -94.6778259,   214.709122
  16646,  -13.5741444,  -94.1554108,   212.782394
  16647,  -14.9520378,  -93.5693512,    210.62056
  16648,  -15.9613276,  -92.9339447,   208.276779
  16649,  -16.5767498,  -92.2648621,   205.809143
  16650,  -16.7829971,  -91.5786591,   203.278763
  16651,  -16.5750504,  -90.8922882,   200.748505
  16652,   -15.958292,  -90.2227325,   198.280975
  16653,  -14.9482975,  -89.5865631,   195.937241
  16654,  -13.5703611,  -88.9994354,   193.775055
  16655,  -11.8587894,  -88.4759064,   191.847565
  16656,  -9.85598755,  -88.0287476,   190.201996
  16657,  -7.61138439,  -87.6690369,   188.878571
  16658,  -5.18019533,  -87.4055939,   187.909576
  16659,  -2.62210345,  -87.2448883,   187.318588
  16660, 0.000209038495,  -87.1908875,   187.119995
  16661,   2.62251377,  -87.2448883,   187.318619
  16662,   5.18060446,  -87.4056244,   187.909637
  16663,   7.61177397,  -87.6690674,   188.878662
  16664,   9.85636234,  -88.0288086,   190.202118
  16665,   11.8591366,  -88.4759369,   191.847702
  16666,   13.5706806,  -88.9994965,   193.775223
  16667,   14.9485788,  -89.5865936,   195.937424
  16668,   15.9585314,  -90.2227936,   198.281174
  16669,   16.5752411,  -90.8923492,   200.748718
  16670,   16.7831383,  -91.5787201,   203.278992
  16671,   16.5768394,  -92.2649231,   205.809341
  16672,   15.9613638,  -92.9340057,   208.276978
  16673,   14.9520321,  -93.5694122,   210.620728
  16674,    13.574091,  -94.1554718,   212.782562
  16675,   11.8619509,  -94.6778564,   214.709244
  16676,     9.858325,  -95.1237335,   216.353531
  16677,   7.61287355,  -95.4823608,   217.675476
  16678,    5.1810441,   -95.744873,   218.643127
  16679,   2.62251949,  -95.9050903,   219.233185
  16680,  -7.71142804e-05,   -95.958847,   219.431458
  16681,  -2.62283278,  -98.4488525,   218.547668
  16682,  -5.18142033,  -98.2887878,   217.957199
  16683,  -7.61320305,  -98.0262451,   216.988892
  16684,  -9.85838413,  -97.6677704,   215.666153
  16685,    -11.86164,  -97.2218628,   214.021011
  16686,   -13.573266,  -96.6995087,   212.093628
  16687,   -14.950738,  -96.1133881,   209.931198
  16688,  -15.9596567,  -95.4779816,   207.587097
  16689,  -16.5748711,  -94.8088379,   205.119217
  16690,  -16.7810726,  -94.1225739,   202.588745
  16691,  -16.5732365,   -93.436142,   200.058395
  16692,  -15.9567127,  -92.7665558,    197.59079
  16693,  -14.9470205,  -92.1303253,   195.246933
  16694,  -13.5694113,  -91.5431671,   193.084579
  16695,  -11.8581419,   -91.019577,   191.156891
  16696,  -9.85559177,  -90.5724487,   189.511108
  16697,  -7.61117029,   -90.212738,   188.187469
  16698,  -5.18010283,   -89.949295,   187.218307
  16699,  -2.62206912,    -89.78862,   186.627213
  16700, 0.000205348755,  -89.7346191,   186.428574
  16701,   2.62248206,    -89.78862,   186.627243
  16702,   5.18050194,  -89.9493256,   187.218369
  16703,    7.6115613,  -90.2127686,   188.187561
  16704,   9.85596085,  -90.5724792,    189.51123
  16705,    11.858489,  -91.0196381,   191.157043
  16706,    13.569725,  -91.5432281,   193.084747
  16707,      14.9473,  -92.1303864,   195.247116
  16708,   15.9569483,  -92.7666168,   197.590988
  16709,   16.5734272,   -93.436203,   200.058609
  16710,   16.7812138,  -94.1226349,   202.588959
  16711,   16.5749588,  -94.8088989,   205.119431
  16712,   15.9596977,  -95.4780426,   207.587296
  16713,   14.9507294,  -96.1134491,   209.931381
  16714,   13.5732222,  -96.6995392,   212.093781
  16715,    11.861557,  -97.2218933,   214.021149
  16716,   9.85828018,  -97.6677704,    215.66626
  16717,   7.61307192,  -98.0262756,   216.988968
  16718,   5.18128586,  -98.2888184,   217.957245
  16719,   2.62268209,  -98.4488525,   218.547699
  16720,  -7.20187163e-05,  -98.5027008,   218.746078
  16721,  -2.62286472,  -100.992706,   217.861526
  16722,  -5.18145561,  -100.832611,   217.270706
  16723,  -7.61309433,   -100.57019,   216.301865
  16724,  -9.85805893,  -100.211655,   214.978485
  16725,  -11.8609362,  -99.7658081,   213.332718
  16726,  -13.5721855,  -99.2433929,   211.404739
  16727,   -14.949254,  -98.6573334,   209.241913
  16728,  -15.9578896,  -98.0218658,   206.897491
  16729,  -16.5729408,  -97.3527527,   204.429459
  16730,  -16.7791443,  -96.6664886,    201.89888
  16731,  -16.5714512,  -95.9800568,   199.368454
  16732,  -15.9551783,  -95.3104095,   196.900742
  16733,  -14.9458046,  -94.6741486,   194.556763
  16734,  -13.5685215,  -94.0869904,   192.394211
  16735,  -11.8575535,  -93.5633698,   190.466309
  16736,  -9.85524368,  -93.1162109,   188.820282
  16737,  -7.61099577,  -92.7565002,   187.496414
  16738,  -5.18002987,  -92.4930878,   186.527069
  16739,  -2.62205148,  -92.3323822,   185.935852
  16740, 0.000206155411,  -92.2783813,   185.737167
  16741,   2.62245512,  -92.3324127,   185.935883
  16742,   5.18043041,  -92.4930878,    186.52713
  16743,    7.6113801,  -92.7565308,   187.496506
  16744,   9.85561275,  -93.1162415,   188.820404
  16745,    11.857893,  -93.5634308,   190.466446
  16746,   13.5688343,  -94.0870209,   192.394379
  16747,   14.9460783,  -94.6742096,   194.556946
  16748,   15.9554129,  -95.3104706,   196.900955
  16749,   16.5716381,  -95.9801178,   199.368668
  16750,   16.7792816,  -96.6665497,   201.899109
  16751,   16.5730305,  -97.3528137,   204.429672
  16752,   15.9579287,  -98.0219269,   206.897705
  16753,   14.9492502,  -98.6573639,   209.242096
  16754,   13.5721378,   -99.243454,   211.404907
  16755,   11.8608618,  -99.7658386,   213.332855
  16756,   9.85795307,  -100.211685,   214.978592
  16757,   7.61297607,   -100.57019,   216.301956
  16758,   5.18131542,  -100.832642,   217.270767
  16759,   2.62272382,  -100.992706,   217.861542
  16760,  -7.54554203e-05,  -101.046463,   218.060074
  16761,  -2.62284517,  -103.536469,    217.17485
  16762,  -5.18134975,  -103.376434,   216.583725
  16763,  -7.61285353,  -103.113953,   215.614441
  16764,  -9.85754585,  -102.755447,   214.290543
  16765,  -11.8601112,   -102.30957,   212.644241
  16766,  -13.5709772,  -101.787186,   210.715836
  16767,  -14.9477224,  -101.201096,   208.552643
  16768,  -15.9560995,  -100.565659,   206.208008
  16769,  -16.5710354,  -99.8965454,   203.739822
  16770,  -16.7772579,  -99.2103119,   201.209167
  16771,  -16.5697212,    -98.52388,   198.678665
  16772,  -15.9537048,  -97.8542328,   196.210861
  16773,  -14.9446411,  -97.2179718,   193.866714
  16774,  -13.5676804,  -96.6308136,   191.703979
  16775,  -11.8570004,   -96.107193,   189.775833
  16776,  -9.85492516,  -95.6600037,   188.129562
  16777,  -7.61083794,   -95.300293,   186.805466
  16778,  -5.17997074,  -95.0368805,   185.835938
  16779,   -2.6220336,  -94.8761749,   185.244598
  16780, 0.000202158175,  -94.8221741,   185.045868
  16781,   2.62243915,  -94.8761749,   185.244629
  16782,   5.18036318,  -95.0368805,   185.835999
  16783,   7.61122179,  -95.3003235,   186.805557
  16784,    9.8552866,  -95.6600647,   188.129684
  16785,   11.8573408,  -96.1072235,   189.775986
  16786,   13.5679874,  -96.6308441,   191.704147
  16787,   14.9449139,  -97.2180328,   193.866913
  16788,   15.9539356,  -97.8542938,    196.21106
  16789,   16.5699043,   -98.523941,   198.678879
  16790,   16.7773952,  -99.2103729,   201.209396
  16791,   16.5711212,  -99.8966064,   203.740051
  16792,   15.9561405,   -100.56572,   206.208221
  16793,   14.9477177,  -101.201126,   208.552826
  16794,   13.5709352,  -101.787247,   210.715988
  16795,    11.860034,  -102.309601,   212.644394
  16796,   9.85744762,  -102.755478,   214.290665
  16797,    7.6127305,  -103.113953,   215.614532
  16798,   5.18122005,  -103.376434,   216.583786
  16799,   2.62270069,  -103.536469,   217.174881
  16800,  -7.00517048e-05,  -103.590286,   217.373489
  16801,  -2.62278152,  -106.080292,   216.487732
  16802,  -5.18120146,  -105.920227,   215.896362
  16803,  -7.61252213,  -105.657745,   214.926697
  16804,  -9.85698318,   -105.29921,   213.602371
  16805,  -11.8592215,  -104.853302,   211.955643
  16806,   -13.569768,  -104.330917,   210.026855
  16807,  -14.9462032,  -103.744827,   207.863403
  16808,  -15.9543686,   -103.10939,   205.518585
  16809,  -16.5692024,  -102.440338,   203.050308
  16810,  -16.7754593,  -101.754105,   200.519562
  16811,  -16.5680752,  -101.067703,   197.988998
  16812,  -15.9523067,  -100.398087,   195.521088
  16813,  -14.9435406,  -99.7618561,   193.176788
  16814,   -13.566884,  -99.1746979,   191.013855
  16815,  -11.8564806,  -98.6510773,    189.08548
  16816,  -9.85462284,  -98.2038879,   187.438965
  16817,  -7.61069298,  -97.8441772,   186.114639
  16818,  -5.17991161,  -97.5807343,   185.144928
  16819,  -2.62202048,  -97.4200287,   184.553467
  16820, 0.000201765681,  -97.3660278,   184.354706
  16821,   2.62241864,  -97.4200592,   184.553497
  16822,   5.18030691,  -97.5807648,   185.144989
  16823,    7.6110692,  -97.8442078,   186.114731
  16824,   9.85498428,  -98.2039185,   187.439087
  16825,   11.8568144,  -98.6511078,   189.085617
  16826,   13.5671873,  -99.1747284,   191.014038
  16827,   14.9438086,  -99.7619171,   193.176987
  16828,   15.9525328,  -100.398178,   195.521301
  16829,   16.5682583,  -101.067764,   197.989212
  16830,   16.7755909,  -101.754166,   200.519791
  16831,   16.5692883,  -102.440399,   203.050522
  16832,   15.9544096,  -103.109451,   205.518799
  16833,   14.9462032,  -103.744888,   207.863602
  16834,   13.5697279,  -104.330948,   210.027023
  16835,   11.8591518,  -104.853363,   211.955795
  16836,    9.8568821,   -105.29924,   213.602493
  16837,   7.61240721,  -105.657776,   214.926788
  16838,   5.18106842,  -105.920227,   215.896423
  16839,   2.62264705,  -106.080322,   216.487762
  16840,  -7.17667208e-05,  -106.134079,   216.686478
  16841,  -2.62271643,  -108.624115,   215.800293
  16842,  -5.18102217,   -108.46402,    215.20871
  16843,  -7.61218691,  -108.201477,   214.238739
  16844,  -9.85639954,  -107.842911,   212.914032
  16845,   -11.858366,  -107.396973,   211.266968
  16846,  -13.5685997,  -106.874557,   209.337875
  16847,  -14.9447737,  -106.288467,   207.174194
  16848,  -15.9527397,  -105.653061,   204.829239
  16849,  -16.5674877,  -104.984039,    202.36087
  16850,   -16.773777,  -104.297836,   199.830093
  16851,  -16.5665379,  -103.611496,   197.299438
  16852,  -15.9509993,   -102.94194,   194.831436
  16853,  -14.9425087,   -102.30571,      192.487
  16854,  -13.5661373,  -101.718552,   190.323868
  16855,  -11.8559885,  -101.194962,   188.395264
  16856,  -9.85434055,  -100.747772,    186.74852
  16857,  -7.61055231,  -100.388062,   185.423965
  16858,  -5.17986059,  -100.124619,   184.454071
  16859,   -2.6220057,   -99.963913,   183.862488
  16860, 0.000198595284,  -99.9099121,   183.663696
  16861,   2.62240458,   -99.963913,   183.862518
  16862,   5.18024826,  -100.124619,   184.454132
  16863,   7.61092854,  -100.388092,   185.424072
  16864,   9.85469532,  -100.747833,   186.748642
  16865,   11.8563204,  -101.194992,   188.395416
  16866,   13.5664358,  -101.718613,   190.324051
  16867,   14.9427729,  -102.305771,   192.487198
  16868,   15.9512215,  -102.942001,    194.83165
  16869,   16.5667171,  -103.611557,   197.299667
  16870,   16.7739086,  -104.297928,   199.830307
  16871,   16.5675735,    -104.9841,   202.361099
  16872,   15.9527807,  -105.653122,   204.829453
  16873,   14.9447727,  -106.288528,   207.174393
  16874,   13.5685654,  -106.874619,   209.338058
  16875,   11.8582954,  -107.397003,    211.26712
  16876,   9.85630703,  -107.842941,   212.914154
  16877,   7.61207008,  -108.201508,   214.238831
  16878,   5.18089628,   -108.46405,   215.208771
  16879,   2.62257791,  -108.624115,   215.800323
  16880,  -6.76546479e-05,  -108.677902,     215.9991
  16881,  -2.62264442,  -111.167969,   215.112595
  16882,   -5.1808548,  -111.007843,   214.520828
  16883,  -7.61185455,   -110.74527,   213.550598
  16884,  -9.85586262,  -110.386642,   212.225586
  16885,  -11.8575611,  -109.940674,   210.578232
  16886,  -13.5675325,  -109.418228,    208.64888
  16887,  -14.9434557,  -108.832108,   206.485031
  16888,  -15.9512491,  -108.196732,   204.139954
  16889,  -16.5659161,   -107.52774,   201.671524
  16890,   -16.772234,  -106.841599,   199.140671
  16891,  -16.5651283,  -106.155289,   196.609985
  16892,  -15.9497919,  -105.485794,   194.141891
  16893,  -14.9415569,  -104.849625,   191.797318
  16894,  -13.5654421,  -104.262497,   189.634003
  16895,  -11.8555336,  -103.738907,   187.705185
  16896,  -9.85407448,  -103.291748,   186.058212
  16897,  -7.61042261,  -102.932007,   184.733444
  16898,  -5.17980957,  -102.668564,   183.763382
  16899,  -2.62199473,  -102.507889,   183.171677
  16900, 0.000199052942,  -102.453857,   182.972839
  16901,   2.62238646,  -102.507889,   183.171722
  16902,   5.18019533,  -102.668594,   183.763443
  16903,   7.61079359,  -102.932037,   184.733536
  16904,   9.85442734,  -103.291779,   186.058334
  16905,   11.8558598,  -103.738937,   187.705338
  16906,   13.5657396,  -104.262558,   189.634186
  16907,   14.9418144,  -104.849686,   191.797516
  16908,   15.9500141,  -105.485855,   194.142105
  16909,   16.5653019,   -106.15538,   196.610214
  16910,   16.7723656,   -106.84166,     199.1409
  16911,   16.5660019,  -107.527802,   201.671738
  16912,   15.9512901,  -108.196793,   204.140167
  16913,   14.9434557,  -108.832169,   206.485229
  16914,   13.5674944,  -109.418259,   208.649063
  16915,   11.8574944,  -109.940704,   210.578384
  16916,    9.8557682,  -110.386673,   212.225723
  16917,    7.6117444,    -110.7453,    213.55069
  16918,   5.18072605,  -111.007843,   214.520889
  16919,   2.62251067,  -111.167999,   215.112625
  16920,  -7.03512706e-05,  -111.221786,   215.311478
  16921,  -2.62258267,  -113.711823,   214.424713
  16922,  -5.18069601,  -113.551666,   213.832779
  16923,  -7.61156416,  -113.289032,   212.862335
  16924,  -9.85537243,  -112.930344,   211.537079
  16925,  -11.8568459,  -112.484314,   209.889465
  16926,  -13.5665674,  -111.961838,   207.959915
  16927,  -14.9422779,  -111.375717,   205.795898
  16928,  -15.9499083,  -110.740372,   203.450729
  16929,  -16.5645027,  -110.071381,   200.982239
  16930,  -16.7708435,    -109.3853,    198.45137
  16931,  -16.5638466,  -108.699081,   195.920624
  16932,     -15.9487,  -108.029617,   193.452438
  16933,  -14.9406862,  -107.393509,   191.107742
  16934,  -13.5648098,  -106.806412,    188.94426
  16935,   -11.855114,  -106.282852,   187.015244
  16936,  -9.85383129,  -105.835693,   185.368057
  16937,  -7.61030149,  -105.475983,   184.043091
  16938,  -5.17976475,   -105.21254,   183.072861
  16939,  -2.62198186,  -105.051834,   182.481064
  16940, 0.000196274952,  -104.997833,   182.282181
  16941,    2.6223731,  -105.051865,   182.481094
  16942,   5.18014479,   -105.21257,   183.072922
  16943,   7.61067104,  -105.476013,   184.043198
  16944,   9.85417843,  -105.835754,   185.368179
  16945,   11.8554392,  -106.282883,   187.015396
  16946,   13.5651026,  -106.806473,   188.944443
  16947,   14.9409437,   -107.39357,   191.107941
  16948,   15.9489164,  -108.029678,   193.452652
  16949,   16.5640221,  -108.699142,   195.920853
  16950,   16.7709732,  -109.385391,   198.451599
  16951,   16.5645885,  -110.071442,   200.982468
  16952,   15.9499502,  -110.740433,   203.450943
  16953,    14.942277,  -111.375778,   205.796112
  16954,   13.5665321,  -111.961899,   207.960098
  16955,   11.8567772,  -112.484375,   209.889618
  16956,   9.85528088,  -112.930374,   211.537201
  16957,   7.61145115,  -113.289063,   212.862427
  16958,   5.18057299,  -113.551697,   213.832855
  16959,   2.62244725,  -113.711823,   214.424744
  16960,  -6.75835254e-05,  -113.765671,   214.623642
  16961,  -2.62252498,  -116.255737,   213.736664
  16962,  -5.18056488,   -116.09552,   213.144608
  16963,  -7.61130476,  -115.832855,   212.173965
  16964,   -9.8549509,  -115.474106,   210.848495
  16965,  -11.8562136,  -115.028015,   209.200668
  16966,  -13.5657263,  -114.505508,    207.27095
  16967,  -14.9412374,  -113.919357,   205.106812
  16968,  -15.9487267,  -113.284012,   202.761566
  16969,  -16.5632515,  -112.615082,    200.29303
  16970,  -16.7696075,  -111.929031,   197.762115
  16971,  -16.5627079,  -111.242874,   195.231339
  16972,  -15.9477205,  -110.573471,   192.763077
  16973,  -14.9399071,  -109.937424,   190.418259
  16974,  -13.5642385,  -109.350357,   188.254623
  16975,  -11.8547382,  -108.826828,   186.325424
  16976,  -9.85360909,   -108.37973,    184.67804
  16977,  -7.61019516,   -108.02002,    183.35289
  16978,  -5.17972136,  -107.756577,   182.382507
  16979,  -2.62197304,  -107.595901,   181.790604
  16980, 0.000195382338,  -107.541901,   181.591705
  16981,   2.62235904,  -107.595901,   181.790634
  16982,   5.18010187,  -107.756607,   182.382568
  16983,   7.61055946,   -108.02005,   183.352997
  16984,   9.85395718,  -108.379761,   184.678162
  16985,   11.8550568,  -108.826889,   186.325577
  16986,   13.5645275,  -109.350418,   188.254807
  16987,   14.9401608,  -109.937485,   190.418457
  16988,   15.9479332,  -110.573532,    192.76329
  16989,   16.5628815,  -111.242935,   195.231552
  16990,   16.7697353,  -111.929123,   197.762344
  16991,   16.5633354,  -112.615143,   200.293259
  16992,   15.9487696,  -113.284073,    202.76178
  16993,   14.9412384,  -113.919418,    205.10701
  16994,    13.565691,  -114.505539,   207.271133
  16995,   11.8561497,  -115.028046,   209.200836
  16996,   9.85485744,  -115.474136,   210.848633
  16997,   7.61119556,  -115.832886,   212.174072
  16998,     5.180439,  -116.095551,   213.144684
  16999,   2.62239504,  -116.255737,   213.736694
  17000,  -6.80869634e-05,  -116.309586,   213.935638
  17001,   -2.6224823,  -118.799622,   213.048508
  17002,  -5.18045044,  -118.639404,   212.456345
  17003,  -7.61109066,  -118.376648,    211.48555
  17004,  -9.85458469,  -118.017838,   210.159897
  17005,  -11.8556757,  -117.571686,   208.511887
  17006,  -13.5649958,  -117.049149,   206.582031
  17007,  -14.9403381,  -116.462997,    204.41777
  17008,  -15.9476986,  -115.827652,   202.072464
  17009,  -16.5621586,  -115.158722,   199.603882
  17010,  -16.7685242,  -114.472763,   197.072952
  17011,  -16.5617065,  -113.786636,   194.542114
  17012,  -15.9468575,  -113.117294,   192.073807
  17013,  -14.9392166,  -112.481308,   189.728882
  17014,  -13.5637341,  -111.894302,   187.565109
  17015,  -11.8544016,  -111.370834,   185.635727
  17016,   -9.8534174,  -110.923737,   183.988159
  17017,  -7.61009932,  -110.564056,   182.662842
  17018,   -5.1796875,  -110.300644,   181.692322
  17019,  -2.62196374,  -110.139969,   181.100342
  17020, 0.000192770778,  -110.085938,   180.901398
  17021,    2.6223495,  -110.139969,   181.100372
  17022,   5.18006372,  -110.300674,   181.692383
  17023,   7.61046314,  -110.564087,   182.662964
  17024,   9.85375881,  -110.923798,   183.988297
  17025,   11.8547201,  -111.370865,   185.635895
  17026,   13.5640192,  -111.894363,   187.565292
  17027,   14.9394684,  -112.481369,    189.72908
  17028,   15.9470682,  -113.117386,    192.07402
  17029,   16.5618763,  -113.786697,   194.542343
  17030,    16.768652,  -114.472824,   197.073181
  17031,   16.5622406,  -115.158813,   199.604111
  17032,   15.9477406,  -115.827713,   202.072678
  17033,     14.94034,  -116.463058,   204.417984
  17034,   13.5649643,   -117.04921,   206.582199
